,tweet
10,¹«¸£ÆÅ µµ»ç. ¿Ö ÀÌ·¸°Ô Â¥Áõ ³ª´Â ÅäÅ©¼î°¡ ÀÎ±â ÀÖ´Â °ÅÁö. Á¹¸° °Å ÂüÀ¸¸é¼­ º» °Ô ¾Æ±õ´Ù.
11,Çä... Xtorrent°¡ Â¥Áõ ³ª¼­ Àúµµ ±×³É ¹Þ¾Ò´Âµ¥... ¾Æ¹«Æ° °¨»ç. ¤¾¤¾ º¸Åë ÇÏ·ç Á¤µµ ÈÄ¿¡ ºÃ´Âµ¥ ÀÌ¹ø¿£ ¹Ù·Î ½ÃÃ» µé¾î°¨. È®½ÇÈ÷ ÃÖ±Ù Àç¹Ì°¡ ´Ã¾úÀ½.
12,"yo, ¿©ÀÚº¸´Ù ÀÌ»Û ³²ÀÚ¸¦ ºÃ´Ù. ¾Æ³ö Â¥Áõ ³ö."
13,Xtorrent°¡ µî·ÏÀ» °­¿äÇØ¼­ Â¥Áõ ³². ¾ÖÇÃÆ¼ºñ¿À¿¡½º´Â ¸·Çô¼­ ´Ù¿î ºÒ°¡´É. ¤Ð.¤Ð
14,.Â¥Áõ ³ª
15,'3¿­'¿¡µµ »çÀÌÄÚ°¡ ÀÖ±º¿ä... Áß¾óÁß¾ó ½Å¹® ÀÐ´Â ¼Ò¸® ¶§¹®¿¡ Â¥Áõ ³²...
16,ºü¸¥ ÆíÁý ¾ÆÀÌÄÜ ¾ø¾Ö±â Quick Edit Icon Removing: ³ª¹« »çÀÌ: Â¥Áõ ³ª´Â ¾ÆÀÌÄÜ ¾ø¾Ö±â:&quot;¥±. Â¥Áõ ³ª´Â ¾ÆÀÌÄÜ ¾ø¾Ö±â¡Ø1. ÅÛÇÃ¸´ ¡æ HTML ÆíÁý ¡æ µµ±¸ ÅÛÇÃ¸´ È®Àå .. 
17,Â¥Áõ ³ª´Â ¾ÆÀÌÄÜ ¾ø¾Ö±â Remove Irritating Editing Icons: ³ª¹« »çÀÌ: Â¥Áõ ³ª´Â ¾ÆÀÌÄÜ ¾ø¾Ö±â:&quot;¥±. Â¥Áõ ³ª´Â ¾ÆÀÌÄÜ ¾ø¾Ö±â¡Ø1. ÅÛÇÃ¸´ ¡æ HTML ÆíÁý ¡æ µµ±¸ .. 
18,¾Æ.... Â¥Áõ ³­´Ù....
19,0712201812 ´ëÁß±³Åë ¸ð¸£¸é Â¥Áõ ³­´Ù.
20,±Ý¿äÀÏÀÌ Áñ°Å¿ö¾ß ÇÏ´Âµ¥;; Á¨Àå Â¥Áõ °¡µæ´Ù.
21,¿ä»õ ¿Ã ºí·Î±×¸¦ º¼ ¶§¸¶´Ù Â¥ÁõÀÌ È® ¹Ð·Á¿Â´Ù.
22,¹ÌÅõµ¥ÀÌ¸¦ ¸ð¹ÙÀÏ Á¢¼ÓÇÏ¸é Â¥Áõ ³­´Ù. Æ®À§ÅÍ´Â ¸¹Àº API¸¦ °ø°³ÇØ¼­ ÆíÇÑ µí
23,"¾îÁ¦Àú³á 8½Ã ¹Ý¿¡ ÀÏ¾î³ª¼­ Áö±Ý±îÁö Â¥Áõ ³ª°Ô ÄÄÇ»ÅÍÇÏ°í ¾¾¸§ÇÏ°í ÀÖ´Ù,  "
24,ÅÙ´õ ±×¸± Ä¡Å²¹ö°Å. ¸ÀÀÖ´Ù. ´Ù¸®´Â ¾ÆÁ÷ ¾ÆÇÁ´Ù. ±¦È÷ ¸· Â¥Áõ ³­´Ù.
25,ºü¸¥ ÆíÁý ¾ÆÀÌÄÜ ¾ø¾Ö±â Quick Edit Icon Removing: ³ª¹« »çÀÌ: Â¥Áõ ³ª´Â ¾ÆÀÌÄÜ ¾ø¾Ö±â:&quot;¥±. Â¥Áõ ³ª´Â ¾ÆÀÌÄÜ ¾ø¾Ö±â¡Ø1. ÅÛÇÃ¸´ ¡æ HTML ÆíÁý ¡æ µµ±¸ ÅÛÇÃ¸´ È®Àå .. 
26,Â¥Áõ ³ª´Â ¾ÆÀÌÄÜ ¾ø¾Ö±â Remove Irritating Editing Icons: ³ª¹« »çÀÌ: Â¥Áõ ³ª´Â ¾ÆÀÌÄÜ ¾ø¾Ö±â:&quot;¥±. Â¥Áõ ³ª´Â ¾ÆÀÌÄÜ ¾ø¾Ö±â¡Ø1. ÅÛÇÃ¸´ ¡æ HTML ÆíÁý ¡æ µµ±¸ .. 
27,¾Æ.... Â¥Áõ ³­´Ù....
28,0712201812 ´ëÁß±³Åë ¸ð¸£¸é Â¥Áõ ³­´Ù.
29,±Ý¿äÀÏÀÌ Áñ°Å¿ö¾ß ÇÏ´Âµ¥;; Á¨Àå Â¥Áõ °¡µæ´Ù.
30,¿ä»õ ¿Ã ºí·Î±×¸¦ º¼ ¶§¸¶´Ù Â¥ÁõÀÌ È® ¹Ð·Á¿Â´Ù.
31,¹ÌÅõµ¥ÀÌ¸¦ ¸ð¹ÙÀÏ Á¢¼ÓÇÏ¸é Â¥Áõ ³­´Ù. Æ®À§ÅÍ´Â ¸¹Àº API¸¦ °ø°³ÇØ¼­ ÆíÇÑ µí
32,"¾îÁ¦Àú³á 8½Ã ¹Ý¿¡ ÀÏ¾î³ª¼­ Áö±Ý±îÁö Â¥Áõ ³ª°Ô ÄÄÇ»ÅÍÇÏ°í ¾¾¸§ÇÏ°í ÀÖ´Ù,  "
33,ÅÙ´õ ±×¸± Ä¡Å²¹ö°Å. ¸ÀÀÖ´Ù. ´Ù¸®´Â ¾ÆÁ÷ ¾ÆÇÁ´Ù. ±¦È÷ ¸· Â¥Áõ ³­´Ù.
34,˜Lƒ¸¶B§rœ´ÔÀÇ ´ÐÀ» ±×³É ¾²·Á¸é ¹«Ã´ Â¥ÁõÀÌ ³ª°ÚÁÒ? ±×·¡¼­ ¹ÌÅõµ¥ÀÌ´Â ¾ÆÀÌµð·Î ¾²´Â ¹æ¹ýÀ» ÁØºñÇß´Ù?  &gt;.&lt; 
35,Á¹·Á¼­ Â¥Áõ ³­´Ù. ÇÒ ÀÏÀº ¶Ç ¿Ö ÀÌ¸® ¸¹³Ä.
36,´º½º¸¦ º¸¸é ¾Ï´ãÇÏ³×. ¿¹Àü¿£ ÇÑ±¹ ´º½º°¡ ±×·¯´õ´Ï ÀÌÁ¨ ¼¼°è ´º½º±îÁö. ´Ù½Ã ÇÑ±¹ ´º½º º¸¸é ´õ Â¥ÁõÀÌ Ä¡¹Ð°í. Áö±Ý ¹¹ ÇÏ´Â °Å¾ß.
37,¿À´ÃÀº ¸Þ´º°¡ ´ßººÀ½ÅÁÀÌ¾ú´Âµ¥ ÃÄ ¹è½ÄÇØ¼­ ÁØ´Ù   °í±â ¸ÔÀ¸¸é ¾ó¸¶³ª ¸Ô´Â´Ù°í  ¾Æ¿À ¹ÚÃÄ
38,À±¼­Ã¼ Â¥Áõ ³ª¼­ ¸ø¾²°Ú´Ù
39,ÇÏÇÏÇÏ Â¥Áõ ³ª¼­ ¸ø »ì°Ú´Ù. È¸»ç¿¡¼± À¢¸¸ÇÑ °Ç ÇÁ¸®¿þ¾î¸¸ ½áÁÖ¸¶
40,¿À´Ã ÀÎÅÍ³Ý ÇÃ·¡½Ã µ¿¿µ»óµé ÇÃ·¹ÀÌ°¡ µµ¹«Áö ¾ÈµÇ³×... Â¥Áõ!
41,¿ì¿ï ÇÇ°ï Â¥Áõ. Áñ°ÌÁö ¾ÊÀº È¸»ç. ´Ù¸¥ »ç¶÷µéÀº ´ëÃ¼ ¾î¶»°Ô »ç´Â °É±î. ÀÌ·¸°Ô Æò»ýÀ» »ì ¼ö ÀÖ´Ù´Â °ÍÀÌ ½Å±âÇÏ´Ù.
42, Á» ÀÖ´Ù °¥¶ó °ø ¾ÆÀÌÆÌ ¾Æ·¡ ³¢´Â°¡ ¾ø¾îÁ³´Ï ºÁ Â¥Áõ³ª¤Ì¤Ð¤Ð
43, ÄÄÇ»ÅÍ ÀÚ¸® ¿ÏÀü ¾È ºñÅ°³× Â¥Áõ³ª¤Ð¤Ð¤Ð
44,¼ÓÄª premium themeÀÌ Â¥Áõ ³ª¼­ ´Ù½Ã minimalist·Î º¹±Í.
45, Á» Àü¿¡ ÀÏ¾î³µ¾î ¤»¤»¤»¤» ¿µ¾î Â¥Áõ ³ª ÇÏ±â ½È¾î ÇÏ³ªµµ ¾È Çß¾î??? ¹°¸° Ã¥µµ ¾ø´Ù ¤»¤»¤»¤»
46, ¿ÏÀü ½ºÆ®·¹½º¾ß ... ÇØ¾ß ÇÏ±ä ÇÏ´Âµ¥ ÇÒ ÇÊ¿äµµ ¾ø°í ÇÏ±âµµ ½È°í ±×·¸´Ù°í ´Ù¸¥ °øºÎ°¡ Àß µÇ´Â °Íµµ ¾Æ´Ï°í.... Â¥Áõ ³ª¹Ì
47,ÀÌ°Å Á¤¸» Â¥Áõ ³­´Ù. ³ª ÀÌ°Å ¼¼ ¹øÂ°´Ù.
48, Â¥Áõ ³ª°¡¼­ È® ¾ó±¼¿¡ ¸ð±â¾à »Ñ·ÁºÒ±îº¸´Ù!!!! ¾îÁö·´´Ù ¾îÁö·¯ ¸ÅÁ¡ ¾È °¥·¡ À½·á¼ö »ç ¸Ô°Ô
49, ±×·¸±º?? ¿ì¸® ¹æ¿¡ ¹®ÀÚ³àµé ¶§¹®¿¡ Â¥Áõ ³ª ÈäÈßÈä ³ªÃ³·³ ÅÍÄ¡·Î ÇÏµç°¡ ¿ì¾¾
50, µ¶¼­½Ç ³¿»õÂ¿¾î Â¥Áõ³ª¤Ð¤Ð¤Ð¤Ð
51, ¾Æ Â¥Áõ ³ª ¤Ð¤Ð¤Ð¤Ð¤Ð °ú ÅëÇÏ±â ½È¾î
52,Æ¼½ºÅä¸® °è¼Ó Á¢¼Ó Àå¾Ö Â¥Áõ ³ª³×.. µµ´ëÃ¼ ¹¹°¡ ¹®Á¦Áö?
53, ±×¸£³Ä ¤»¤»Áö±À ¼öÅõ ½ÃÇÑÀÎµ¥ Â¥Áõ³ª¤Ñ¤·¤Ñ
54,˜Lƒ¸¶B§rœ´ÔÀÇ ´ÐÀ» ±×³É ¾²·Á¸é ¹«Ã´ Â¥ÁõÀÌ ³ª°ÚÁÒ? ±×·¡¼­ ¹ÌÅõµ¥ÀÌ´Â ¾ÆÀÌµð·Î ¾²´Â ¹æ¹ýÀ» ÁØºñÇß´Ù?  &gt;.&lt; 
55,Á¹·Á¼­ Â¥Áõ ³­´Ù. ÇÒ ÀÏÀº ¶Ç ¿Ö ÀÌ¸® ¸¹³Ä.
56,´º½º¸¦ º¸¸é ¾Ï´ãÇÏ³×. ¿¹Àü¿£ ÇÑ±¹ ´º½º°¡ ±×·¯´õ´Ï ÀÌÁ¨ ¼¼°è ´º½º±îÁö. ´Ù½Ã ÇÑ±¹ ´º½º º¸¸é ´õ Â¥ÁõÀÌ Ä¡¹Ð°í. Áö±Ý ¹¹ ÇÏ´Â °Å¾ß.
57,¿À´ÃÀº ¸Þ´º°¡ ´ßººÀ½ÅÁÀÌ¾ú´Âµ¥ ÃÄ ¹è½ÄÇØ¼­ ÁØ´Ù   °í±â ¸ÔÀ¸¸é ¾ó¸¶³ª ¸Ô´Â´Ù°í  ¾Æ¿À ¹ÚÃÄ
58,À±¼­Ã¼ Â¥Áõ ³ª¼­ ¸ø¾²°Ú´Ù
59,ÇÏÇÏÇÏ Â¥Áõ ³ª¼­ ¸ø »ì°Ú´Ù. È¸»ç¿¡¼± À¢¸¸ÇÑ °Ç ÇÁ¸®¿þ¾î¸¸ ½áÁÖ¸¶
60,¿À´Ã ÀÎÅÍ³Ý ÇÃ·¡½Ã µ¿¿µ»óµé ÇÃ·¹ÀÌ°¡ µµ¹«Áö ¾ÈµÇ³×... Â¥Áõ!
61,¿ì¿ï ÇÇ°ï Â¥Áõ. Áñ°ÌÁö ¾ÊÀº È¸»ç. ´Ù¸¥ »ç¶÷µéÀº ´ëÃ¼ ¾î¶»°Ô »ç´Â °É±î. ÀÌ·¸°Ô Æò»ýÀ» »ì ¼ö ÀÖ´Ù´Â °ÍÀÌ ½Å±âÇÏ´Ù.
62, Á» ÀÖ´Ù °¥¶ó °ø ¾ÆÀÌÆÌ ¾Æ·¡ ³¢´Â°¡ ¾ø¾îÁ³´Ï ºÁ Â¥Áõ³ª¤Ì¤Ð¤Ð
63, ÄÄÇ»ÅÍ ÀÚ¸® ¿ÏÀü ¾È ºñÅ°³× Â¥Áõ³ª¤Ð¤Ð¤Ð
64,¼ÓÄª premium themeÀÌ Â¥Áõ ³ª¼­ ´Ù½Ã minimalist·Î º¹±Í.
65, Á» Àü¿¡ ÀÏ¾î³µ¾î ¤»¤»¤»¤» ¿µ¾î Â¥Áõ ³ª ÇÏ±â ½È¾î ÇÏ³ªµµ ¾È Çß¾î??? ¹°¸° Ã¥µµ ¾ø´Ù ¤»¤»¤»¤»
66, ¿ÏÀü ½ºÆ®·¹½º¾ß ... ÇØ¾ß ÇÏ±ä ÇÏ´Âµ¥ ÇÒ ÇÊ¿äµµ ¾ø°í ÇÏ±âµµ ½È°í ±×·¸´Ù°í ´Ù¸¥ °øºÎ°¡ Àß µÇ´Â °Íµµ ¾Æ´Ï°í.... Â¥Áõ ³ª¹Ì
67,ÀÌ°Å Á¤¸» Â¥Áõ ³­´Ù. ³ª ÀÌ°Å ¼¼ ¹øÂ°´Ù.
68, Â¥Áõ ³ª°¡¼­ È® ¾ó±¼¿¡ ¸ð±â¾à »Ñ·ÁºÒ±îº¸´Ù!!!! ¾îÁö·´´Ù ¾îÁö·¯ ¸ÅÁ¡ ¾È °¥·¡ À½·á¼ö »ç ¸Ô°Ô
69, ±×·¸±º?? ¿ì¸® ¹æ¿¡ ¹®ÀÚ³àµé ¶§¹®¿¡ Â¥Áõ ³ª ÈäÈßÈä ³ªÃ³·³ ÅÍÄ¡·Î ÇÏµç°¡ ¿ì¾¾
70, µ¶¼­½Ç ³¿»õÂ¿¾î Â¥Áõ³ª¤Ð¤Ð¤Ð¤Ð
71, ¾Æ Â¥Áõ ³ª ¤Ð¤Ð¤Ð¤Ð¤Ð °ú ÅëÇÏ±â ½È¾î
72,Æ¼½ºÅä¸® °è¼Ó Á¢¼Ó Àå¾Ö Â¥Áõ ³ª³×.. µµ´ëÃ¼ ¹¹°¡ ¹®Á¦Áö?
73, ±×¸£³Ä ¤»¤»Áö±À ¼öÅõ ½ÃÇÑÀÎµ¥ Â¥Áõ³ª¤Ñ¤·¤Ñ
74, Áö±Ý ¼ö 2½Ã°£ÀÎµ¥ ¹è ¾ÆÆÄ ¤Ð¤Ð¤Ð¤Ð ¼±Ç³±â ¹Ù¶÷ Â¥Áõ ³ª
75,"³×´ú¶õµå vs. ÀÌÅÂ¸®´Â ÆÇ µ¥¸£ »ç¸£ÀÇ ¿Ï½Â. ºÎÆù Ã¹ °ñ ¸ÔÀ» ¶§ ÀÚ±â Æí ¼öºñ¼ö ¾ó±¼À» Ä¡´øµ¥, ÀÌ·± ÀÌÅÂ¸® ½ºÅ¸ÀÏÀÌ Â¥Áõ ³². CÁ¶¿¡¼± ÇÁ¶û½º¿Í ³×´ú¶õµå°¡ ¿À¸£±â¸¦... "
76, Áý¿¡ ¾È °¬Áö??µåµð¾î Â¥Áõ ³ª´Â ´Þ±×¶ô´Þ±×¶ô Ã»¼Ò°¡ ½ÃÀÛÀÌ±¸³¶
77,Â¥Áõ ³ª¡¦¡¦
78,¾îÁ¦ ÀáÀ» ¸ø Àä´õ´Ï ¿ÀÀü ³»³» Â¥Áõ¸¸ ³­´Ù.
79,³ªÀÇ Â¥Áõ ´ëºÎºÐÀº ÀÎ°£ÀÌ ÇüÆí¾ø´Ù´Â °ÍÀ» ÀÎÁ¤ÇÏÁö ¾Ê±â ¶§¹®¿¡ »ý°Ü³­´Ù.
80," 1pw, Keychain¿¡¼­ °¡Á®¿Â Á¤º¸´Â ´Ù ±úÁ® º¸ÀÌ´Âµ¥¿ä... Safe Mode·Î ºÎÆÃµµ ¾ÈµÇ°í, ÀÚµ¿ ÀúÀåµµ ¾È µË´Ï´Ù. ¤Ð.¤Ð °Ô´Ù°¡ ¹º°¡ ±¸ÀÔÀ» ÇÒ¶óÄ¡¸é ¿Ã¶ó¹ö¸° È¯À²ÀÌ Â¥Áõµµ ³ª°í¿ä. ¤»¤»"
81,¿ÀÈÄ ³»½Ã°æ. DNS ¹®Á¦°¡ ¼Ó½Ã¿øÈ÷ ÇØ°á ¾È µÇ°í Áö¿¬µÇ´Ï Â¥ÁõÀÌ ³ª³×¿ä. °í»ýÇÏ´Â ¼ºÁø ±º°ú ´Ù¸¥ ºÐµé²² ÁË¼Û.
82,Code Collector Pro ±¸ÀÔ °í·Á Áß. ½º¸¶Æ® Æú´õ¿Í ÅÂ±× ±â´É ¾ø´Â Liteµµ ±¦ÂúÀ» °Å °°Àºµ¥...  È¯À² ¶§¹®¿¡ Â¥Áõ ³ª¼­ ±¸ÀÔÀÌ ²¨·ÁÁü.
83,ÀÌ°Ç ¹¹... Â¥Áõ ³¯ »·Çß´ø ÁÖ¸»ÀÌ »ý±â¹ß¶öÇØÁ³½À´Ï´Ù. ¤»¤» 
84,¿ì¸® ¿ÍÀÌÇÁ´ÔÀº Á¾Á¾ ÀÚ´Ù°¡ &quot;¿¡ÀÌ&quot; ÇÏ¸é¼­ Â¥ÁõÀ» ³½´Ù. ´ëÃ¼ ¾î¶² ²ÞÀ» ²Ù±æ·¡ Àú·± °É±î...
85,Àú³á¿£ °¡¸¸ÀÖ´Ù°¡ ¿Ö ÇÑ¹ãÁß¿¡ ¿îµ¿ÇÏ·¯ °£´Ù¸é¼­ ³ª°¬´Ù ¿À´Â °ÅÁö. ´öºÐ¿¡ 4½Ã¿¡ ²£´Ù. °ÅÁþ¸»ÀÌ¸é Â¥Áõ ³ª´Â ÀÏÀÌ°í ÁøÂ¥¸é Âü ºñ»ó½ÄÀûÀÎ ÀÏÀÌ´Ù.
86,ÇÑ±¹¿¡¼­ ¿©¼º °³¹ßÀÚ°¡ ÇÑ ¸í ÃâÀå ³ª¿Ô´Âµ¥.. »ç¹«½Ç¿¡¼­ ÂªÀº ¹Ý¹ÙÁö¿¡ ¸Ç¹ß·Î µ¹¾Æ´Ù´Ï°í ÀüÈ­ ÅëÈ­µµ ¾öÃ» Å©°Ô ÇÑ´Ù.. ¿ÏÀü Â¥Áõ.. Á¦´ë·Î ¹«°³³äÀÌ½Å µí.. ¹«½¼ »ý°¢À¸·Î ³ª¿Ô´Ï.. ¿¡¿©..
87,°³Âî¶ó½Ã ÇÑ°æÀÌ ÃÊµîÇÐ»ýµµ ¿ôÀ» »ç¼³À» ½ÎÁö¸¥ ¸ð¾çÀÌ´Ù. Á¤±ÔÀçÀÇ ¿ª°Ü¿î ¸é»ó »ý°¢¸¸ ÇØµµ Â¥ÁõÀÌ ³­´Ù. ±×·¡µµ ÁÂ»¡ÀÎÃ´ À§¼±À» ¶°´Â ÀÌ¿Ü¼ö¿¡ ºñÇÏ¸é »õ ¹ßÀÇ ÇÇ 
88,"¾Æ »þ¿öÇØµµ ´õ¿î ÀÌ Â¥Áõ ³ª´Â »çÅÂ¸¦ ¾î¶»°Ô ÇØ¾ß -.,-;;"
89, °Ç¼ö¸¸ ÀâÈ÷¸é ¾î¶»°Ôµç ÀÚ±âµé ÁÁÀº µ¥´Ù ÀÌ¿ëÇØ ¸ÔÀ¸·Á°í ¾È´ÞÀ» ÇÏ´Â °Å °°¾Æ¼­ ´õ Â¥Áõ ³³´Ï´Ù -_-
90,¾Æ Â¥Áõ  »êÁö ÀÏÁÖÀÏ ¹Û¿¡ ¾ÈµÈ ³ªÀÌÅ°ÇÃ·¯½º ¾ÆÀÌÆÌ ÀÒ¾î¹ö·È´Ù. ¶Ù¾î°£ °Íµµ ¾Æ´Ï°í Áý¿¡ ´Ù ¿Í¼­ °É¾î°¡´Â Áß¿¡. ÇØ ¶ß¸é ´Ù½Ã Ã£¾ÆºÁ¾ß°Ú´Ù.
91,Â¥Áõ Á¦´ë·Î ³ª´Â ÇÏ·ç¿´´Ù
92, ±â»ç´Ô Â¥Áõ ³»¸é¼­ ÇÇ½Ã¹æ °¡½Ç Áöµµ;;
93, Àß µÆ³×¿ä ¤¾¤¾; Æ÷¸ËÇÏ¸é ¿©·¯¸ð·Î Â¥Áõ ³ª´Âµ¥ ¤¾¤¾
94, - Â¥Áõ ³ª´Â ¸Þ½ÃÁöÀÓ¿¡µµ ±×¸² ±Í¿©¿î µí. ±×·±µ¥ ¿äÁîÀ½ Æ®À§ÅÍ Á¢¼Ó ´Ùµé Àß µÇ½Ã³ª¿ä?
95,¿ä ¸çÄ¥ »õ iPlug ¹«¼±Åë½Å »óÅÂ°¡ ºÒ¾ÈÇÏ³×¿ä. ¼ÒÇÁÆ®¿þ¾îÀÇ ¹®Á¦¶ó ÁüÀÛÇÏ°í ´Ù½Ã ¼³Ä¡ÇØºÃÁö¸¸ ¿ª½Ã.. ¿Ö ÀÌ·± °ÇÁö Á¡Á¡ Â¥ÁõÀÌ.. ³²¿ø¼­ ¼­¿ï·Î ¿Ã¶ó¿À´Â µ¿¾È ¸î ¹øÀÌ³ª ÀçÁ¢¼ÓÇØ¾ß Çß³×¿ä.
96,³×ÀÌ¹ö »çÀü ½Ç½Ã°£ °Ë»ö¾î ÇöÀç.. 1À§:ÀÇº×  2À§:ÀÇº× ¼Õ³à  3À§: Â¥Áõ    ¿Ö Â¥ÁõÀÌ 3À§°¡ µÆÁö? ..
97, ¤»¤» ¹¹ Â¥Áõ±îÁø ¾Æ´Ï°í¿ä~ ÀÌÁ¦ °ð Áý¿¡ °¥ ¼ø ÀÖ°Ú´Âµ¥ ³»ÀÏµµ ³ª¿À¶ó°í ³­¸®³×¿ä -_-) a °í¹Î Áß...
98,¾Æ¸¶Á¸´åÄÄ¿¡¼­ Ã³À½À¸·Î Å²µé Ã¥ ±¸ÀÔ. Å²µéÀº ¾øÁö¸¸ ±×·¡µµ ¾ÆÀÌÆÌ¿¡¼­ ÀÐÀ» ¼ö ÀÖÀ¸´Ï Çàº¹. ¼öÀÔ Ã¥ ³Ê¹« ºñ½Î°í µé°í ´Ù´Ï¸é¼­ ÀÐ±â ºÒÆíÇØ¼­ Â¥Áõ ³µ¾ú´Âµ¥...
99, Áö±Ýµµ °í»ý ÁßÀÔ´Ï´Ù. ¾Æ¿ì.. ³Ê¹« Â¥Áõ ³ª¼­ ½Ã°£ ³ª´Â Æ´Æ´ÀÌ »õ·Î ¸¸µå´Â ÁßÀÔ´Ï´Ù;
100, MFC´Â Message Àü´Þ ±â¹ÝÀÎµ¥ ¿ÏÀü Æ÷ÀÎÅÍ·Î µµ¹è¸¦ ÇØ³ù´õ±º¿ä. ½ÃÀÛ ¶§ºÎÅÍ Â¥Áõ ³ª´ø ¼Ò½º¿´¾ú´Âµ¥ ... ¿ø·¡ ÀÛ¼ºÀÚµµ ³ª ¸ô¶ó¶ó ÇÏ°í ÀÖÀ¸´Ï...
101, ¸Ó°¡ ±×·¸°Ô Â¥Áõ ³ª¿ä... ^^:
102, ÀúÈñ Áý»ç¶÷µµ ±×°Í ¶§¹®¿¡ ¿äÁò Èûµé¾îÇÏ°í ÀÖ¾î¿ä... ³ëµ¿ºÎ¿¡¼­µµ ¾î¶»°Ô ¸ø ÇÏÁÖ³ª¿ä? ÀÌ·± °Ç.... ½ÇÁ¤ÀÌ ÀÌ·¯´Ï Ãâ»êÀ²ÀÌ ¹Ù´ÚÀÌÁÒ.. ¾Õ°ú µÚ°¡ ´Ù¸¥ Á¤Ã¥.. Â¥Áõ ³ª´Â±º¿ä ¤Ð¤Ð
103,¿ì¸® ¿ÍÀÌÇÁ´ÔÀº Á¾Á¾ ÀÚ´Ù°¡ &quot;¿¡ÀÌ&quot; ÇÏ¸é¼­ Â¥ÁõÀ» ³½´Ù. ´ëÃ¼ ¾î¶² ²ÞÀ» ²Ù±æ·¡ Àú·± °É±î...
104,Àú³á¿£ °¡¸¸ÀÖ´Ù°¡ ¿Ö ÇÑ¹ãÁß¿¡ ¿îµ¿ÇÏ·¯ °£´Ù¸é¼­ ³ª°¬´Ù ¿À´Â °ÅÁö. ´öºÐ¿¡ 4½Ã¿¡ ²£´Ù. °ÅÁþ¸»ÀÌ¸é Â¥Áõ ³ª´Â ÀÏÀÌ°í ÁøÂ¥¸é Âü ºñ»ó½ÄÀûÀÎ ÀÏÀÌ´Ù.
105,ÇÑ±¹¿¡¼­ ¿©¼º °³¹ßÀÚ°¡ ÇÑ ¸í ÃâÀå ³ª¿Ô´Âµ¥.. »ç¹«½Ç¿¡¼­ ÂªÀº ¹Ý¹ÙÁö¿¡ ¸Ç¹ß·Î µ¹¾Æ´Ù´Ï°í ÀüÈ­ ÅëÈ­µµ ¾öÃ» Å©°Ô ÇÑ´Ù.. ¿ÏÀü Â¥Áõ.. Á¦´ë·Î ¹«°³³äÀÌ½Å µí.. ¹«½¼ »ý°¢À¸·Î ³ª¿Ô´Ï.. ¿¡¿©..
